Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
MMM,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",09/08/1976,66740,1902
AOS,A. O. Smith,reports,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/2017,91142,1916
ABT,Abbott,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",31/03/1964,1800,1888
ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,1551152,2013 (1888)
ABMD,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",31/05/2018,815094,1981
ACN,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1467373,1989
ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",31/08/2015,718877,2008
ADM,ADM,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",29/07/1981,7084,1902
ADBE,Adobe,reports,Information Technology,Application Software,"San Jose, California",05/05/1997,796343,1982
ADP,ADP,reports,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",31/03/1981,8670,1949
AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",09/07/2015,1158449,1932
AES,AES,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/1998,874761,1981
AFL,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/1999,4977,1955
A,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",05/06/2000,1090872,1999
AIG,AIG,reports,Financials,Property & Casualty Insurance,"New York City, New York",31/03/1980,5272,1919
APD,Air Products,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",30/04/1985,2969,1940
AKAM,Akamai,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/2007,1086222,1998
ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",13/05/2016,766421,1985
ALB,Albemarle,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/2016,915913,1994
ARE,Alexandria,reports,Real Estate,Office REITs,"Pasadena, California",20/03/2017,1035443,1994
ALGN,Align,reports,Health Care,Health Care Supplies,"San Jose, California",19/06/2017,1097149,1997
ALLE,Allegion,reports,Industrials,Building Products,"New York City, New York",02/12/2013,1579241,1908
LNT,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",01/07/2016,352541,1917
ALL,Allstate,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",13/07/1995,899051,1931
GOOGL,Alphabet (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1652044,1998
GOOG,Alphabet (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1652044,1998
MO,Altria,reports,Consumer Staples,Tobacco,"Richmond, Virginia",04/03/1957,764180,1985
AMZN,Amazon,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/2005,1018724,1994
AMCR,Amcor,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",07/06/2019,1748790,2019 (1860)
AMD,AMD,reports,Information Technology,Semiconductors,"Santa Clara, California",,2488,1969
AEE,Ameren,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/1991,1002910,1902
AAL,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",23/03/2015,6201,1934
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",04/03/1957,4904,1906
AXP,American Express,reports,Financials,Consumer Finance,"New York City, New York",30/06/1976,4962,1850
AMT,American Tower,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/2007,1053507,1995
AWK,American Water,reports,Utilities,Water Utilities,"Camden, New Jersey",04/03/2016,1410636,1886
AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/2005,820027,1894
ABC,AmerisourceBergen,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/08/2001,1140859,1985
AME,Ametek,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/2013,1037868,1930
AMGN,Amgen,reports,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,318154,1980
APH,Amphenol,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/2008,820313,1932
ADI,Analog Devices,reports,Information Technology,Semiconductors,"Wilmington, Massachusetts",12/10/1999,6281,1965
ANSS,Ansys,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",19/06/2017,1013462,1969
ANTM,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/2002,1156039,2014 (1946)
AON,Aon,reports,Financials,Insurance Brokers,"London, UK",23/04/1996,315293,1982 (1919)
APA,APA Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/1997,6769,1954
AAPL,Apple,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,320193,1977
AMAT,Applied Materials,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",16/03/1995,6951,1967
APTV,Aptiv,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",24/12/2012,1521332,1994
ANET,Arista,reports,Information Technology,Communications Equipment,"Santa Clara, California",28/08/2018,1596532,2004
AIZ,Assurant,reports,Financials,Multi-line Insurance,"New York City, New York",10/04/2007,1267238,1892
T,AT&T,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885)
ATO,Atmos Energy,reports,Utilities,Gas Utilities,"Dallas, Texas",15/02/2019,731802,1906
ADSK,Autodesk,reports,Information Technology,Application Software,"San Rafael, California",01/12/1989,769397,1982
AZO,AutoZone,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",02/01/1997,866787,1979
AVB,AvalonBay Communities,reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",10/01/2007,915912,1978
AVY,Avery Dennison,reports,Materials,Paper Packaging,"Glendale, California",31/12/1987,8818,1990
BKR,Baker Hughes,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",07/07/2017,1701605,2017
BLL,Ball,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",31/10/1984,9389,1880
BAC,Bank of America,reports,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/1976,70858,1998 (1923 / 1874)
BBWI,Bath & Body Works,reports,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",30/09/1983,701985,1963
BAX,Baxter,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",30/09/1972,10456,1931
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/09/1972,10795,1897
WRB,Berkley,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",05/12/2019,11544,1967
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/02/2010,1067983,1839
BBY,Best Buy,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/06/1999,764478,1966
BIO,Bio-Rad,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",22/06/2020,12208,1952
TECH,Bio-Techne,reports,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",30/08/2021,842023,1976
BIIB,Biogen,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/2003,875045,1978
BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York City, New York",04/04/2011,1364742,1988
BK,BNY Mellon,reports,Financials,Asset Management & Custody Banks,"New York City, New York",31/03/1995,1390777,1784
BA,Boeing,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",04/03/1957,12927,1916
BKNG,Booking Holdings,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",06/11/2009,1075531,1996
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",19/12/2011,908255,1880
BXP,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",03/04/2006,1037540,1970
BSX,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/02/1995,885725,1979
BMY,Bristol Myers Squibb,reports,Health Care,Health Care Distributors,"New York City, New York",04/03/1957,14272,1989
AVGO,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",08/05/2014,1730168,1961
BR,Broadridge,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",18/06/2018,1383312,1962
BRO,Brown & Brown,reports,Financials,Insurance Brokers,"Daytona Beach, Florida",20/09/2021,79282,1939
BF.B,Brown-Forman,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",31/10/1982,14693,1870
CHRW,C.H. Robinson,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",02/03/2007,1043277,1905
CDNS,Cadence,reports,Information Technology,Application Software,"San Jose, California",18/09/2017,813672,1988
CZR,Caesars Entertainment,reports,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",22/03/2021,1590895,1973
CPB,Campbell's,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",04/03/1957,16732,1869
COF,Capital One,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",01/07/1998,927628,1994
CAH,Cardinal Health,reports,Health Care,Health Care Distributors,"Dublin, Ohio",27/05/1997,721371,1971
KMX,CarMax,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",28/06/2010,1170010,1993
CCL,Carnival,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",22/12/1998,815097,1972
CARR,Carrier,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",03/04/2020,1783180,2020 (1915)
CTLT,Catalent,reports,Health Care,Pharmaceuticals,"Somerset, New Jersey",21/09/2020,1596783,2007
CAT,Caterpillar,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",04/03/1957,18230,1925
CBOE,Cboe,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",01/03/2017,1374310,1973
CBRE,CBRE,reports,Real Estate,Real Estate Services,"Dallas, Texas",10/11/2006,1138118,1906
CDW,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",23/09/2019,1402057,1984
CE,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",24/12/2018,1306830,1918
CNC,Centene,reports,Health Care,Managed Health Care,"St. Louis, Missouri",30/03/2016,1071739,1984
CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",31/07/1985,1130310,1882
CDAY,Ceridian,reports,Information Technology,Application Software,"Minneapolis, Minnesota",20/09/2021,1725057,1992
CERN,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",30/04/2010,804753,1979
CF,CF Industries,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/08/2008,1324404,1946
CRL,Charles River,reports,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",14/05/2021,1100682,1947
SCHW,Charles Schwab,reports,Financials,Investment Banking & Brokerage,"Westlake, Texas",02/06/1997,316709,1971
CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",08/09/2016,1091667,1993
CVX,Chevron,reports,Energy,Integrated Oil & Gas,"San Ramon, California",04/03/1957,93410,1879
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",28/04/2011,1058090,1993
CB,Chubb,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/07/2010,896159,1985
CHD,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/2015,313927,1847
CI,Cigna,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",30/06/1976,1739940,1982
CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",18/12/1997,20286,1950
CTAS,Cintas,reports,Industrials,Diversified Support Services,"Mason, Ohio",01/03/2001,723254,1929
CSCO,Cisco,reports,Information Technology,Communications Equipment,"San Jose, California",01/12/1993,858877,1984
C,Citigroup,reports,Financials,Diversified Banks,"New York City, New York",31/05/1988,831001,1998
CFG,Citizens,reports,Financials,Regional Banks,"Providence, Rhode Island",29/01/2016,759944,1828
CTXS,Citrix,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",01/12/1999,877890,1989
CLX,Clorox,reports,Consumer Staples,Household Products,"Oakland, California",31/03/1969,21076,1913
CME,CME Group,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/08/2006,1156375,1848
CMS,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",03/05/1999,811156,1886
KO,Coca-Cola,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",04/03/1957,21344,1886
CTSH,Cognizant,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/2006,1058290,1994
CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York City, New York",04/03/1957,21665,1806
CMCSA,Comcast,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",19/11/2002,1166691,1963
CMA,Comerica,reports,Financials,Diversified Banks,"Dallas, Texas",01/12/1995,28412,1849
CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",31/08/1983,23217,1919
COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",04/03/1957,1163165,2002
ED,Con Edison,reports,Utilities,Electric Utilities,"New York City, New York",,1047862,1823
STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",01/07/2005,16918,1945
CEG,Constellation Energy,reports,Utilities,Multi-Utilities,"Baltimore, Maryland",02/02/2022,1868275,1999
COO,CooperCompanies,reports,Health Care,Health Care Supplies,"San Ramon, California",23/09/2016,711404,1958
CPRT,Copart,reports,Industrials,Diversified Support Services,"Dallas, Texas",02/07/2018,900075,1982
GLW,Corning,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851
CTVA,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",03/06/2019,1755672,2019
COST,Costco,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",01/10/1993,909832,1976
CTRA,Coterra,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/06/2008,858470,2021 (1989)
CCI,Crown Castle,reports,Real Estate,Specialized REITs,"Houston, Texas",14/03/2012,1051470,1994
CSX,CSX,reports,Industrials,Railroads,"Jacksonville, Florida",30/09/1967,277948,1980
CMI,Cummins,reports,Industrials,Industrial Machinery,"Columbus, Indiana",31/03/1965,26172,1919
CVS,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",04/03/1957,64803,1996
DHI,D.R. Horton,reports,Consumer Discretionary,Homebuilding,"Arlington, Texas",22/06/2005,882184,1978
DHR,Danaher,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
DRI,Darden,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
DVA,DaVita,reports,Health Care,Health Care Facilities,"Denver, Colorado",31/07/2008,927066,1979
DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",04/03/1957,315189,1837
DAL,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",11/09/2013,27904,1929
XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",14/11/2008,818479,2016 (1969)
DVN,Devon,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/08/2000,1090012,1971
DXCM,DexCom,reports,Health Care,Health Care Equipment,"San Diego, California",12/05/2020,1093557,1999
FANG,Diamondback,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",03/12/2018,1539838,2007
DLR,Digital Realty,reports,Real Estate,Specialized REITs,"Austin, Texas",18/05/2016,1297996,2004
DFS,Discover,reports,Financials,Consumer Finance,"Riverwoods, Illinois",02/07/2007,1393612,1985
DISCA,Discovery (Series A),reports,Communication Services,Broadcasting,"New York City, New York",01/03/2010,1437107,1985
DISCK,Discovery (Series C),reports,Communication Services,Broadcasting,"New York City, New York",07/08/2014,1437107,1985
DISH,Dish,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",13/03/2017,1001082,1980
DIS,Disney,reports,Communication Services,Movies & Entertainment,"Burbank, California",30/06/1976,1744489,1923
DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",03/12/2012,29534,1939
DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",19/12/2011,935703,1986
D,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
DPZ,Domino's,reports,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",12/05/2020,1286681,1960
DOV,Dover,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/1985,29905,1955
DOW,Dow,reports,Materials,Commodity Chemicals,"Midland, Michigan",01/04/2019,1751788,2019
DTE,DTE,reports,Utilities,Multi-Utilities,"Detroit, Michigan",04/03/1957,936340,1995
DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",30/06/1976,1326160,1904
DRE,Duke Realty,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",26/07/2017,783280,1972
DD,DuPont,reports,Materials,Specialty Chemicals,"Wilmington, Delaware",02/04/2019,1666700,2017
DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",04/04/2017,1688568,2017
EMN,Eastman,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",01/01/1994,915389,1920
ETN,Eaton,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
EBAY,eBay,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",22/07/2002,1065088,1995
ECL,Ecolab,reports,Materials,Specialty Chemicals,"Saint Paul, Minnesota",31/01/1989,31462,1923
EIX,Edison International,reports,Utilities,Electric Utilities,"Rosemead, California",04/03/1957,827052,1886
